project/
├── index.html          (الهيكل + الأنماط)
├── app.js              (التحكم والتنقل)
└── modules/
    ├── database.js     (التخزين و Firebase)
    ├── products.js     (إدارة المنتجات)
    ├── customers.js    (إدارة العملاء)
    ├── suppliers.js    (إدارة الموردين)
    ├── warehouses.js   (إدارة المخازن)
    ├── expenses.js     (إدارة المصروفات)
    ├── treasury.js     (إدارة الخزنة)
    ├── bonds.js        (إدارة السندات)
    ├── backup.js       (النسخ الاحتياطي)
    ├── company.js      (بيانات الشركة)
    ├── users.js        (إدارة المستخدمين)
    ├── accounts.js     (شجرة الحسابات)
    ├── inventory_adjustment.js  (تسوية المخزون)
    ├── audit.js        (سجل النشاطات)
    ├── alerts.js       (نظام التنبيهات)
    ├── qr.js           (مشاركة QR Code)
    └── remaining.js    (المبيعات، المشتريات، المرتجعات، الفواتير، الإذونات، التقارير، المحاسبات، الكاشف)
